year,series,value
1947,Nominal GDP (RM mil),3531.0
1948,Nominal GDP (RM mil),2.5
1948,Nominal GDP (RM mil),3619.0
1949,Nominal GDP (RM mil),-1.9
1949,Nominal GDP (RM mil),3550.0
1950,Nominal GDP (RM mil),50.6
1950,Nominal GDP (RM mil),5345.0
1951,Nominal GDP (RM mil),40.7
1951,Nominal GDP (RM mil),7520.0
1952,Nominal GDP (RM mil),-15.6
1952,Nominal GDP (RM mil),6350.0
1953,Nominal GDP (RM mil),-9.0
1953,Nominal GDP (RM mil),5780.0
1954,Nominal GDP (RM mil),
1954,Nominal GDP (RM mil),0.0
1955,Nominal GDP (RM mil),-13.6
1955,Nominal GDP (RM mil),4992.0
1956,Nominal GDP (RM mil),1.4
1956,Nominal GDP (RM mil),5060.0
1957,Nominal GDP (RM mil),1.3
1957,Nominal GDP (RM mil),5126.0
1958,Nominal GDP (RM mil),-4.5
1958,Nominal GDP (RM mil),4896.0
1959,Nominal GDP (RM mil),12.9
1959,Nominal GDP (RM mil),5527.0
1960,Nominal GDP (RM mil),5866.0
1960,Nominal GDP (RM mil),6.1
1961,Nominal GDP (RM mil),-0.8
1961,Nominal GDP (RM mil),5822.0
1962,Nominal GDP (RM mil),5.2
1962,Nominal GDP (RM mil),6127.0
1963,Nominal GDP (RM mil),25.4
1963,Nominal GDP (RM mil),7684.0
1964,Nominal GDP (RM mil),6.5
1964,Nominal GDP (RM mil),8187.0
1965,Nominal GDP (RM mil),10.5
1965,Nominal GDP (RM mil),9050.0
1966,Nominal GDP (RM mil),6.3
1966,Nominal GDP (RM mil),9623.0
1967,Nominal GDP (RM mil),1.4
1967,Nominal GDP (RM mil),9762.0
1968,Nominal GDP (RM mil),10195.0
1968,Nominal GDP (RM mil),4.4
1969,Nominal GDP (RM mil),10.0
1969,Nominal GDP (RM mil),11218.0
1970,Nominal GDP (RM mil),11829.0
1970,Nominal GDP (RM mil),5.4
1970,Real GDP (RM mil),73709.68233609923
1971,Nominal GDP (RM mil),12955.0
1971,Nominal GDP (RM mil),9.5
1971,Real GDP (RM mil),10.0
1971,Real GDP (RM mil),81106.19877307191
1972,Nominal GDP (RM mil),14220.0
1972,Nominal GDP (RM mil),9.8
1972,Real GDP (RM mil),88720.80962899492
1972,Real GDP (RM mil),9.4
1973,Nominal GDP (RM mil),18723.0
1973,Nominal GDP (RM mil),31.7
1973,Real GDP (RM mil),11.7
1973,Real GDP (RM mil),99102.10397103071
1974,Nominal GDP (RM mil),22.1
1974,Nominal GDP (RM mil),22858.0
1974,Real GDP (RM mil),107346.07300735323
1974,Real GDP (RM mil),8.3
1975,Nominal GDP (RM mil),-2.3
1975,Nominal GDP (RM mil),22332.0
1975,Real GDP (RM mil),0.8
1975,Real GDP (RM mil),108205.98814492882
1976,Nominal GDP (RM mil),25.8
1976,Nominal GDP (RM mil),28085.0
1976,Real GDP (RM mil),11.6
1976,Real GDP (RM mil),120718.376523565
1977,Nominal GDP (RM mil),15.2
1977,Nominal GDP (RM mil),32340.0
1977,Real GDP (RM mil),130077.74273109065
1977,Real GDP (RM mil),7.8
1978,Nominal GDP (RM mil),17.1
1978,Nominal GDP (RM mil),37886.0
1978,Real GDP (RM mil),138732.9755288624
1978,Real GDP (RM mil),6.7
1979,Nominal GDP (RM mil),22.5
1979,Nominal GDP (RM mil),46424.0
1979,Real GDP (RM mil),151703.2600488231
1979,Real GDP (RM mil),9.3
1980,Nominal GDP (RM mil),14.8
1980,Nominal GDP (RM mil),53308.0
1980,Real GDP (RM mil),162992.75388706103
1980,Real GDP (RM mil),7.4
1981,Nominal GDP (RM mil),57613.0
1981,Nominal GDP (RM mil),8.1
1981,Real GDP (RM mil),174307.88069865856
1981,Real GDP (RM mil),6.9
1982,Nominal GDP (RM mil),62599.0
1982,Nominal GDP (RM mil),8.7
1982,Real GDP (RM mil),184667.2637892765
1982,Real GDP (RM mil),5.9
1983,Nominal GDP (RM mil),12.5
1983,Nominal GDP (RM mil),70444.0
1983,Real GDP (RM mil),196213.08736111055
1983,Real GDP (RM mil),6.3
1984,Nominal GDP (RM mil),12.9
1984,Nominal GDP (RM mil),79550.0
1984,Real GDP (RM mil),211442.73539005365
1984,Real GDP (RM mil),7.8
1985,Nominal GDP (RM mil),-2.6
1985,Nominal GDP (RM mil),77470.0
1985,Real GDP (RM mil),-1.0
1985,Real GDP (RM mil),209274.91821449838
1986,Nominal GDP (RM mil),-7.6
1986,Nominal GDP (RM mil),71594.0
1986,Real GDP (RM mil),1.2
1986,Real GDP (RM mil),211871.17223049278
1987,Nominal GDP (RM mil),13.3
1987,Nominal GDP (RM mil),81085.0
1987,Real GDP (RM mil),222871.37965510087
1987,Real GDP (RM mil),5.2
1988,Nominal GDP (RM mil),13.9
1988,Nominal GDP (RM mil),92370.0
1988,Real GDP (RM mil),245019.71260522486
1988,Real GDP (RM mil),9.9
1989,Nominal GDP (RM mil),105233.0
1989,Nominal GDP (RM mil),13.9
1989,Real GDP (RM mil),267217.5206103379
1989,Real GDP (RM mil),9.1
1990,Nominal GDP (RM mil),119081.0
1990,Nominal GDP (RM mil),13.2
1990,Real GDP (RM mil),291289.88347670506
1990,Real GDP (RM mil),9.0
1991,Nominal GDP (RM mil),13.5
1991,Nominal GDP (RM mil),135124.0
1991,Real GDP (RM mil),319094.86438058363
1991,Real GDP (RM mil),9.5
1992,Nominal GDP (RM mil),11.5
1992,Nominal GDP (RM mil),150682.0
1992,Real GDP (RM mil),347446.8195035085
1992,Real GDP (RM mil),8.9
1993,Nominal GDP (RM mil),14.3
1993,Nominal GDP (RM mil),172194.0
1993,Real GDP (RM mil),381826.4854926065
1993,Real GDP (RM mil),9.9
1994,Nominal GDP (RM mil),13.5
1994,Nominal GDP (RM mil),195461.0
1994,Real GDP (RM mil),417000.50097569614
1994,Real GDP (RM mil),9.2
1995,Nominal GDP (RM mil),13.8
1995,Nominal GDP (RM mil),222473.0
1995,Real GDP (RM mil),457987.83542000595
1995,Real GDP (RM mil),9.8
1996,Nominal GDP (RM mil),14.1
1996,Nominal GDP (RM mil),253732.0
1996,Real GDP (RM mil),10.0
1996,Real GDP (RM mil),503798.98772575386
1997,Nominal GDP (RM mil),11.1
1997,Nominal GDP (RM mil),281795.0
1997,Real GDP (RM mil),540690.887062632
1997,Real GDP (RM mil),7.3
1998,Nominal GDP (RM mil),0.5
1998,Nominal GDP (RM mil),283243.0
1998,Real GDP (RM mil),-7.4
1998,Real GDP (RM mil),500899.19978055893
1999,Nominal GDP (RM mil),300764.0
1999,Nominal GDP (RM mil),6.2
1999,Real GDP (RM mil),531642.4492279574
1999,Real GDP (RM mil),6.1
2000,Nominal GDP (RM mil),18.5
2000,Nominal GDP (RM mil),356401.0
2000,Real GDP (RM mil),578739.9529634219
2000,Real GDP (RM mil),8.9
2001,Nominal GDP (RM mil),-1.1
2001,Nominal GDP (RM mil),352579.0
2001,Real GDP (RM mil),0.5
2001,Real GDP (RM mil),581735.9468389092
2002,Nominal GDP (RM mil),383213.0
2002,Nominal GDP (RM mil),8.7
2002,Real GDP (RM mil),5.4
2002,Real GDP (RM mil),613097.2637588464
2003,Nominal GDP (RM mil),418769.0
2003,Nominal GDP (RM mil),9.3
2003,Real GDP (RM mil),5.8
2003,Real GDP (RM mil),648586.3944627884
2004,Nominal GDP (RM mil),13.2
2004,Nominal GDP (RM mil),474048.0
2004,Real GDP (RM mil),6.8
2004,Real GDP (RM mil),692582.8486971786
2005,Nominal GDP (RM mil),14.7
2005,Nominal GDP (RM mil),543578.0
2005,Real GDP (RM mil),5.3
2005,Real GDP (RM mil),729512.3298442409
2006,Nominal GDP (RM mil),596784.0
2006,Nominal GDP (RM mil),9.8
2006,Real GDP (RM mil),5.8
2006,Real GDP (RM mil),772180.4789349193
2007,Nominal GDP (RM mil),11.5
2007,Nominal GDP (RM mil),665340.0
2007,Real GDP (RM mil),6.5
2007,Real GDP (RM mil),822219.260112772
2008,Nominal GDP (RM mil),15.7
2008,Nominal GDP (RM mil),769949.0
2008,Real GDP (RM mil),4.8
2008,Real GDP (RM mil),861746.8931301754
2009,Nominal GDP (RM mil),-7.4
2009,Nominal GDP (RM mil),712857.0
2009,Real GDP (RM mil),-1.6
2009,Real GDP (RM mil),847648.6715437366
2010,Nominal GDP (RM mil),15.2
2010,Nominal GDP (RM mil),821434.0
2010,Real GDP (RM mil),7.2
2010,Real GDP (RM mil),908628.9197855636
2011,Nominal GDP (RM mil),11.0
2011,Nominal GDP (RM mil),911733.0
2011,Real GDP (RM mil),5.3
2011,Real GDP (RM mil),956730.9428401182
2012,Nominal GDP (RM mil),6.5
2012,Nominal GDP (RM mil),971252.0
2012,Real GDP (RM mil),1009097.1727399864
2012,Real GDP (RM mil),5.5
2013,Nominal GDP (RM mil),1018614.0
2013,Nominal GDP (RM mil),4.9
2013,Real GDP (RM mil),1056461.3939875828
2013,Real GDP (RM mil),4.7
2014,Nominal GDP (RM mil),1106443.0
2014,Nominal GDP (RM mil),8.6
2014,Real GDP (RM mil),1119920.0924334445
2014,Real GDP (RM mil),6.0
2015,Nominal GDP (RM mil),1176941.0
2015,Nominal GDP (RM mil),6.4
2015,Real GDP (RM mil),1176941.0
2015,Real GDP (RM mil),5.1
2016,Nominal GDP (RM mil),1249698.0
2016,Nominal GDP (RM mil),6.2
2016,Real GDP (RM mil),1229312.0
2016,Real GDP (RM mil),4.4
2017,Nominal GDP (RM mil),1372309.832
2017,Nominal GDP (RM mil),9.8
2017,Real GDP (RM mil),1300769.0
2017,Real GDP (RM mil),5.8
2018,Nominal GDP (RM mil),1447760.0
2018,Nominal GDP (RM mil),5.5
2018,Real GDP (RM mil),1363766.0
2018,Real GDP (RM mil),4.8
2019,Nominal GDP (RM mil),1512738.0
2019,Nominal GDP (RM mil),4.5
2019,Real GDP (RM mil),1423952.0
2019,Real GDP (RM mil),4.4
2020,Nominal GDP (RM mil),-6.2
2020,Nominal GDP (RM mil),1418491.0
2020,Real GDP (RM mil),-5.5
2020,Real GDP (RM mil),1346249.0
2021,Nominal GDP (RM mil),1548700.7910000002
2021,Nominal GDP (RM mil),9.2
2021,Real GDP (RM mil),1390882.0
2021,Real GDP (RM mil),3.3
2022,Nominal GDP (RM mil),15.8
2022,Nominal GDP (RM mil),1793903.063
2022,Real GDP (RM mil),1516502.754
2022,Real GDP (RM mil),9.0
2023,Nominal GDP (RM mil),1.7
2023,Nominal GDP (RM mil),1824018.518
2023,Real GDP (RM mil),1570142.424
2023,Real GDP (RM mil),3.5
2024,Nominal GDP (RM mil),1932291.49
2024,Nominal GDP (RM mil),5.9
2024,Real GDP (RM mil),1650305.405
2024,Real GDP (RM mil),5.1
2025,Nominal GDP (RM mil),2023075.573
2025,Nominal GDP (RM mil),4.7
2025,Real GDP (RM mil),1735647.167
2025,Real GDP (RM mil),5.2
